***
*** Starting ...
***
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x128 threads, 46080B shared memory, 50 iterations
Copy shared->global, size=     46080, gDim=    4, bDim=  128, bw= 34.03GB/s
***
*** Starting ...
***
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Copy global->shared, size=     46080, gDim=    4, bDim= 1024, bw= 34.38GB/s
***
*** Starting ...
***
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x1024 threads, 46080B shared memory, 50 iterations
Copy shared->global, size=     46080, gDim=    4, bDim= 1024, bw= 34.14GB/s
***
*** Starting ...
***
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Copy global->shared, size=     46080, gDim=    8, bDim=   16, bw= 17.34GB/s
***
*** Starting ...
***
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x16 threads, 46080B shared memory, 50 iterations
Copy shared->global, size=     46080, gDim=    8, bDim=   16, bw= 55.37GB/s
***
*** Starting ...
***
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Copy global->shared, size=     46080, gDim=    8, bDim=  128, bw= 66.09GB/s
***
*** Starting ...
***
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x128 threads, 46080B shared memory, 50 iterations
Copy shared->global, size=     46080, gDim=    8, bDim=  128, bw= 68.41GB/s
***
*** Starting ...
***
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Copy global->shared, size=     46080, gDim=    8, bDim= 1024, bw= 68.13GB/s
***
*** Starting ...
***
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 8x1024 threads, 46080B shared memory, 50 iterations
Copy shared->global, size=     46080, gDim=    8, bDim= 1024, bw= 67.47GB/s
***
*** Starting ...
***
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 16x16 threads, 46080B shared memory, 50 iterations
