***
*** Starting ...
***
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Copy global->shared, size=      9216, gDim=    1, bDim=  512, bw=  1.66GB/s
***
*** Starting ...
***
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Copy global->shared, size=      9216, gDim=    1, bDim= 1024, bw=  1.68GB/s
***
*** Starting ...
***
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Copy global->shared, size=     13312, gDim=    1, bDim=    1, bw=  0.06GB/s
***
*** Starting ...
***
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Copy global->shared, size=     13312, gDim=    1, bDim=    2, bw=  0.09GB/s
***
*** Starting ...
***
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Copy global->shared, size=     13312, gDim=    1, bDim=    4, bw=  0.13GB/s
***
*** Starting ...
***
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Copy global->shared, size=     13312, gDim=    1, bDim=    8, bw=  0.16GB/s
***
*** Starting ...
***
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Copy global->shared, size=     13312, gDim=    1, bDim=   16, bw=  0.31GB/s
***
*** Starting ...
***
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Copy global->shared, size=     13312, gDim=    1, bDim=   32, bw=  0.58GB/s
***
*** Starting ...
***
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Copy global->shared, size=     13312, gDim=    1, bDim=   64, bw=  1.03GB/s
***
*** Starting ...
***
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x128 threads, 13312B shared memory, 50 iterations
