***
*** Starting ...
***
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 5120B shared memory, 50 iterations
Copy shared->global, size=      5120, gDim=    1, bDim= 1024, bw=  0.94GB/s
***
*** Starting ...
***
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1 threads, 9216B shared memory, 50 iterations
Copy shared->global, size=      9216, gDim=    1, bDim=    1, bw=  0.10GB/s
***
*** Starting ...
***
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x2 threads, 9216B shared memory, 50 iterations
Copy shared->global, size=      9216, gDim=    1, bDim=    2, bw=  0.20GB/s
***
*** Starting ...
***
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x4 threads, 9216B shared memory, 50 iterations
Copy shared->global, size=      9216, gDim=    1, bDim=    4, bw=  0.37GB/s
***
*** Starting ...
***
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x8 threads, 9216B shared memory, 50 iterations
Copy shared->global, size=      9216, gDim=    1, bDim=    8, bw=  0.66GB/s
***
*** Starting ...
***
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x16 threads, 9216B shared memory, 50 iterations
Copy shared->global, size=      9216, gDim=    1, bDim=   16, bw=  1.08GB/s
***
*** Starting ...
***
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x32 threads, 9216B shared memory, 50 iterations
Copy shared->global, size=      9216, gDim=    1, bDim=   32, bw=  1.59GB/s
***
*** Starting ...
***
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x64 threads, 9216B shared memory, 50 iterations
Copy shared->global, size=      9216, gDim=    1, bDim=   64, bw=  1.70GB/s
***
*** Starting ...
***
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x128 threads, 9216B shared memory, 50 iterations
Copy shared->global, size=      9216, gDim=    1, bDim=  128, bw=  1.75GB/s
***
*** Starting ...
***
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
